ID,Gender,Standing_Height,Seated_Height,Weight,Age,Age_PHV,Maturity_Offset,5m_Best (s),10m_Best (s),Change_of_Direction_Best,Vertical_jump_Best,Horizontal_jump_Best
1,F,165.1,88.0,81.7,14.2,11.9,2.3,1.25,2.17,3.33,31,1.27
2,F,169.8,87.7,54.3,13.9,11.8,2.1,1.22,2.10,3.20,43,1.82
3,M,169.8,84.3,54.4,13.8,13.9,-0.1,1.11,1.95,2.87,43,1.95
4,M,176.4,94.7,60.1,14.4,12.9,1.5,1.05,1.85,2.99,45,2.03
5,M,163.3,84.1,53.3,14.7,14.4,0.3,1.07,1.90,2.94,45,1.94
6,M,179.2,93.6,65.9,15.1,13.3,1.8,0.95,1.67,2.43,60,2.76
7,M,171.5,86.0,61.9,13.7,13.6,0.1,1.31,2.24,3.11,43,1.71
8,F,157.0,80.0,51.1,14.1,12.7,1.3,1.15,2.07,3.21,33,1.66
9,F,156.1,83.8,51.1,14.2,12.7,1.6,1.23,2.21,3.44,29,1.29
10,F,158.6,82.2,56.0,15.0,13.0,2.0,1.11,1.93,2.99,35,1.99
11,M,160.5,82.1,58.9,13.6,13.9,-0.4,1.11,1.98,3.07,44,1.74
12,M,182.4,94.7,64.4,15.1,13.2,1.9,1.06,1.80,2.88,51,2.19
13,F,150.4,80.6,46.3,13.9,12.9,1.0,1.14,2.06,3.00,46,1.81
14,F,163.7,84.4,51.3,13.6,12.1,1.5,1.08,1.89,2.99,40,1.86
15,F,164.6,86.5,53.7,14.6,12.4,2.2,1.14,1.97,3.05,38,1.70
16,M,158.9,80.6,43.4,13.5,14.3,-0.8,1.04,1.82,2.71,47,1.87
17,M,185.6,95.9,111.1,14.8,12.3,2.5,1.09,1.91,2.82,45,1.92
18,M,177.5,89.0,63.9,14.8,13.8,1.1,1.05,1.75,2.96,50,2.15
19,M,159.2,82.7,46.0,13.6,14.1,-0.5,1.08,1.90,2.82,38,1.87
20,F,162.7,84.0,48.1,13.8,12.3,1.5,1.12,1.95,2.91,43,1.83
21,M,188.4,95.1,73.5,13.9,12.5,1.4,1.09,1.91,3.08,42,2.06
22,M,182.7,96.5,78.2,14.7,12.6,2.1,1.07,1.81,2.82,40,2.23
23,M,160.1,85.3,49.3,14.6,14.2,0.4,1.05,1.84,2.97,43,2.02
24,M,165.3,84.0,54.9,13.7,13.9,-0.2,1.05,1.89,2.83,48,2.10
25,M,171.1,90.1,59.9,14.2,13.3,0.8,1.07,1.88,2.74,41,2.08
26,F,156.7,79.2,41.7,13.8,12.7,1.0,1.10,1.93,2.90,33,1.74
27,M,164.9,81.5,56.5,14.4,14.6,-0.1,1.14,1.96,2.91,35,1.99
28,M,159.7,84.0,43.4,13.5,13.9,-0.4,1.04,1.79,2.92,53,2.26
29,M,156.7,79.6,44.7,13.6,14.4,-0.9,1.09,1.89,2.99,52,2.04
30,M,170.0,89.0,69.5,14.2,13.3,0.9,1.20,2.12,2.98,38,1.73
31,M,181.0,87.8,58.5,15.1,14.2,1.0,1.05,1.79,2.85,44,2.02
32,M,168.5,89.1,54.0,14.0,13.5,0.6,1.03,1.80,2.84,49,2.11
33,M,148.0,76.7,38.8,13.4,14.7,-1.3,1.12,1.94,2.69,46,2.00
34,F,163.2,81.2,48.4,13.7,12.3,1.4,1.11,1.97,2.80,49,2.02
35,F,166.2,88.3,66.1,14.0,11.9,2.1,1.26,2.11,3.20,43,1.83
36,M,173.1,88.5,61.9,14.8,13.8,1.0,1.18,1.99,3.12,41,1.73
37,M,156.4,80.5,65.4,13.9,14.2,-0.3,1.05,1.93,3.00,43,1.71
38,M,186.1,94.7,60.5,15.3,13.3,2.0,1.16,1.96,2.96,49,1.83
39,M,146.2,74.1,40.9,13.3,15.0,-1.6,1.28,2.23,3.30,31,1.58
40,F,169.5,90.0,65.6,13.9,11.6,2.3,1.20,2.14,3.08,32,1.65
41,M,180.4,92.5,72.4,14.4,13.0,1.4,1.19,2.04,2.90,43,1.89
42,F,158.4,84.4,55.1,14.0,12.4,1.6,1.09,1.95,2.92,35,1.58
43,M,169.1,84.8,56.1,14.2,14.1,0.2,1.15,1.98,2.97,49,1.83
44,M,169.8,82.3,49.5,14.1,14.4,-0.3,1.17,2.02,3.22,35,1.59
45,F,166.1,82.8,63.7,14.6,12.5,2.1,1.18,2.05,3.05,47,1.52
46,F,161.0,82.6,56.1,15.1,12.9,2.1,1.06,1.90,2.94,43,1.79
47,F,162.8,87.1,58.8,15.2,12.7,2.5,1.14,2.00,3.13,36,1.80
48,F,166.7,91.5,60.1,14.4,11.9,2.5,1.17,2.00,3.09,38,1.75
49,M,176.4,92.9,62.5,15.2,13.5,1.8,1.03,1.78,2.79,64,2.27
50,M,166.0,84.8,59.1,14.5,14.1,0.4,1.05,1.80,2.82,49,2.18
51,F,165.7,84.9,50.8,13.6,12.0,1.6,1.25,2.19,3.08,43,1.74
52,F,164.5,85.7,46.7,14.2,12.3,1.9,1.17,2.05,3.14,42,1.56
53,M,161.5,81.4,44.2,13.3,14.1,-0.8,1.08,1.89,2.97,40,2.18
54,M,168.0,85.7,50.1,13.9,13.8,0.0,1.04,1.81,2.63,56,2.04
55,M,157.3,80.8,60.8,13.4,14.0,-0.6,1.13,2.03,3.13,36,1.63
56,F,162.7,81.0,51.4,13.9,12.4,1.5,1.10,1.94,2.94,58,1.98
57,M,170.8,87.8,54.5,13.6,13.4,0.2,1.19,2.00,3.22,36,1.49
58,F,164.6,85.0,48.6,14.0,12.2,1.8,1.19,2.03,3.05,36,1.71
59,F,158.9,81.7,42.2,13.6,12.5,1.2,1.09,1.93,2.94,51,1.99
60,F,153.4,78.5,38.1,13.6,12.9,0.8,1.05,1.90,2.87,34,1.80
61,M,142.0,73.5,33.1,13.9,15.4,-1.6,1.16,2.01,2.80,40,1.87
62,M,152.3,78.0,40.2,13.9,14.8,-1.0,1.05,1.86,2.79,37,1.81
63,F,166.5,84.5,51.9,13.6,12.0,1.6,1.36,2.38,3.68,32,1.75
64,M,172.6,89.3,55.7,14.1,13.4,0.6,1.04,1.83,2.76,49,2.10
65,F,165.2,85.4,54.9,13.9,12.1,1.8,1.20,2.15,3.11,30,1.59
66,M,172.8,92.9,63.1,14.0,12.9,1.2,1.14,1.90,2.87,45,1.97
67,M,161.5,82.1,55.5,13.5,14.0,-0.5,1.16,1.95,2.84,49,1.86
68,F,173.3,90.3,55.7,14.9,12.0,2.9,1.04,1.82,2.90,46,2.11
69,M,155.9,80.1,43.3,13.4,14.3,-0.9,1.01,1.77,2.65,47,2.06
70,F,167.0,87.6,57.1,15.4,12.6,2.8,1.25,2.16,3.30,32,1.48
71,M,169.8,85.8,65.0,14.5,14.0,0.6,1.13,1.99,3.03,54,1.84
72,F,161.0,83.5,60.0,15.2,12.9,2.3,1.10,1.92,3.12,40,1.77
73,M,171.7,89.6,63.2,13.7,13.1,0.6,1.10,1.83,2.70,55,2.02
74,F,162.9,82.4,53.2,13.7,12.3,1.5,1.11,1.99,2.91,49,1.68
75,M,152.2,81.3,36.3,13.6,14.3,-0.8,1.27,2.23,3.15,34,1.29
76,M,186.5,94.7,72.5,15.1,13.1,2.0,1.07,1.85,2.80,41,1.89
77,M,171.7,83.7,59.0,14.1,14.1,0.0,1.17,2.02,2.92,41,1.73
78,F,158.0,80.0,49.4,14.5,12.9,1.6,1.19,2.11,3.20,29,1.65
79,M,180.5,93.6,63.8,15.5,13.5,2.0,1.04,1.79,2.86,49,2.10
80,F,158.5,79.5,56.5,14.6,12.9,1.7,1.26,2.19,3.23,31,1.61
81,F,158.0,85.4,59.6,15.1,12.9,2.3,1.14,2.02,3.16,41,1.59
82,F,169.0,90.0,70.6,13.9,11.6,2.3,1.18,1.97,2.91,42,1.86
83,F,151.2,77.1,35.0,14.0,13.2,0.8,1.18,2.13,3.23,31,1.50
84,F,165.1,86.5,60.4,15.1,12.5,2.5,1.22,2.15,3.23,35,1.54
85,M,176.1,94.5,67.0,14.7,12.9,1.7,1.07,1.78,2.63,63,2.28
86,M,168.0,87.3,53.1,14.7,14.0,0.7,1.07,1.87,3.08,52,2.00
87,F,165.1,86.3,66.5,13.4,11.7,1.7,1.18,2.02,2.95,33,1.60
88,F,169.6,87.4,63.7,14.1,11.9,2.2,1.11,1.94,2.74,46,1.80
89,F,163.2,86.1,47.4,13.8,12.2,1.7,1.18,1.99,3.26,40,1.76
90,M,182.7,93.8,67.9,14.5,13.0,1.6,1.09,1.85,2.79,54,2.17
91,F,160.2,84.2,66.3,15.0,12.8,2.3,1.25,2.18,3.22,28,1.38
92,F,168.6,89.1,55.4,14.1,11.9,2.2,1.30,2.21,3.28,46,1.72
93,M,170.3,85.9,56.1,14.4,14.0,0.4,1.15,1.93,2.92,45,1.93
94,M,174.5,91.0,65.7,14.9,13.5,1.4,1.07,1.84,3.06,49,1.98
95,F,164.2,86.5,56.5,14.7,12.4,2.3,1.20,2.12,3.00,33,1.68
96,F,163.0,84.6,44.8,14.4,12.5,1.9,1.07,1.91,2.86,41,1.67
97,M,169.4,84.2,56.6,14.5,14.3,0.2,1.13,1.97,2.78,48,2.14
98,F,166.3,89.0,63.1,14.2,11.9,2.2,1.18,2.08,3.22,31,1.50
99,M,167.3,85.1,57.5,15.3,14.5,0.7,1.08,1.88,2.81,32,1.95
100,M,161.7,85.1,53.1,13.9,13.9,0.1,1.20,2.09,2.89,37,1.93
101,M,160.6,80.6,48.8,13.7,14.3,-0.7,1.18,2.05,2.80,38,1.95
102,M,176.5,91.6,60.5,14.3,13.2,1.1,1.03,1.80,2.74,57,2.34
103,F,161.2,83.8,43.0,14.2,12.6,1.7,1.16,2.04,3.21,33,1.51
104,F,165.5,83.2,54.0,15.0,12.7,2.3,1.27,2.14,3.15,41,1.53
105,M,180.5,97.6,78.2,14.7,12.4,2.3,1.12,1.98,3.12,44,1.85
106,F,172.4,91.7,65.6,14.5,11.7,2.7,1.16,2.01,3.01,35,1.99
107,F,160.3,79.5,45.9,13.3,12.3,1.0,1.14,2.10,3.18,40,1.55
108,F,154.1,82.1,41.2,13.6,12.6,1.0,1.10,1.93,2.97,42,2.01
109,M,165.5,84.4,49.6,13.4,13.7,-0.3,1.12,1.99,2.99,38,1.92
110,M,153.7,77.5,45.8,13.4,14.6,-1.1,1.06,1.87,2.74,52,2.07
111,F,149.6,80.5,51.2,15.0,13.4,1.6,1.17,2.01,2.96,42,1.70
112,M,174.0,90.5,96.5,14.8,13.1,1.7,1.15,2.01,2.96,43,1.78
,,,,,,,,,,,,
,,,,,,,,,,,64,
